director,return
John G. Avildsen,169822.75046837158
George A. Romero,60.65693504025207
George Lucas,54.32844573980368
Martha Coolidge,49.553131428571426
Davis Guggenheim,46.243
George Miller,39.0769747387859
James Wan,27.659835026412185
Guy Hamilton,25.779056835912698
John Badham,25.433532396464646
John Carpenter,25.075057965318774
Henry Joost,24.730252175438597
Peter Bogdanovich,22.41
Arthur Hiller,19.17720420405983
John Hughes,18.035618130128206
William Friedkin,16.07609372479798
Mel Brooks,15.37587434368787
Steve Rash,14.769148055555556
Mike Figgis,13.833333333333334
Eli Roth,13.549439050653595
Alfred Hitchcock,13.317849676706945
Mike Newell,12.964006015
George Roy Hill,12.531138705124777
Sam Raimi,11.95614469290394
Randal Kleiser,11.833137503571429
Howard Hawks,11.687060714285714
Wes Craven,11.55853847084974
Adrian Lyne,11.307074227473684
Chris Weitz,10.612461075656565
Bernardo Bertolucci,10.61187849758454
Michael Winner,10.57204337037037
Steven Spielberg,10.333269549591488
Bob Clark,10.107226560668497
Miloš Forman,10.089212602134147
Sylvester Stallone,9.900902561294107
Paul Mazursky,9.660300822446274
Jim Abrahams,9.51480459065934
John Landis,9.109632793124218
Darren Aronofsky,9.001179951036631
Kevin Smith,8.957490447789116
Jason Reitman,8.850816689999998
Chris Columbus,8.839066236307549
M. Night Shyamalan,8.782219224542734
Robert Wise,8.684803340855392
Billy Wilder,8.600768725983093
William Wyler,8.56602341904762
Michael Moore,8.08546616111111
Steve Miner,7.97369961843682
Sidney Lumet,7.955464998538012
Mel Gibson,7.675063775
Bruce Beresford,7.602825953015873
Garry Marshall,7.575488443557678
Hayao Miyazaki,7.5308746958507315
Michael Curtiz,7.4581435079726655
John Madden,7.445134454456141
John Boorman,7.44253474512987
Quentin Tarantino,7.413614355824915
Noah Baumbach,7.398754
Sofia Coppola,7.375447569523809
Chuck Russell,7.355847026739131
Sam Peckinpah,7.272794529841978
Martin Brest,7.071257180645162
Norman Jewison,7.015510413333334
Ang Lee,6.849822024001447
Wong Kar-wai,6.794935713413932
James Cameron,6.779301981606642
Mike Nichols,6.749972522264546
Jean-Pierre Jeunet,6.710241179509379
Herbert Ross,6.7089404871273715
Ted Kotcheff,6.4982547743589745
Robert Altman,6.46100040603896
Francis Ford Coppola,6.383729354571211
Ivan Reitman,6.335039089826255
Danny Boyle,6.305260898950618
Jim Sheridan,6.302018155373933
Joe Dante,6.164854407634681
Pedro Almodóvar,6.14599492494115
Bill Condon,5.87226449203869
Baz Luhrmann,5.722391835382089
Alejandro González Iñárritu,5.714157224518519
John Glen,5.7068875352435064
Sam Mendes,5.64635096274567
Jonathan Demme,5.589982641273054
John Schlesinger,5.584884203589744
Ari Folman,5.5629245
Peter Jackson,5.534930829473712
John Lasseter,5.530875671555556
Timur Bekmambetov,5.509247270408163
Charlie Chaplin,5.5
Curtis Hanson,5.458201181750499
Gus Van Sant,5.367480053100775
Richard Donner,5.325842965668669
Jay Roach,5.325235227241488
Brad Anderson,5.274798307692308
Ron Clements,5.272033599351741
Jon M. Chu,5.204229102653288
Don Siegel,5.186241071428571
Alexander Payne,5.176278596874999
David Yates,5.170344005
Hideaki Anno,5.133333333333334
Robert Zemeckis,5.130529490959826
Nicholas Stoller,5.111704649523809
Jon Turteltaub,5.102804174465565
Peter Weir,5.085713810596206
Keenen Ivory Wayans,5.070782719409179
Anne Fletcher,5.063152129285714
Andrew Adamson,5.057725348611111
David Frankel,4.90891550734127
Nora Ephron,4.872777113277042
Jake Kasdan,4.828319832142857
J. Lee Thompson,4.816666666666666
Edgar Wright,4.785295384313725
Richard Linklater,4.740574698148148
Paul Schrader,4.738265416666667
David Zucker,4.725337020003019
Stanley Kubrick,4.7120407080913775
John Guillermin,4.687955736139867
Alan J. Pakula,4.6619128414834625
Alfonso Cuarón,4.552366278458839
Mani Ratnam,4.547872340425532
Neil Jordan,4.535722252455615
Joel Coen,4.515426748818708
James Ivory,4.504784623188406
Michael Haigney,4.503769413888889
Marc Forster,4.490009254166667
Todd Phillips,4.4523833831055315
Clint Eastwood,4.447709458190263
Barry Levinson,4.447143703826839
Peter Yates,4.390547051895769
Woody Allen,4.374807511936319
Richard Brooks,4.346628158730159
Francis Lawrence,4.305775955139057
Tyler Perry,4.302133630666667
Bernard Rose,4.298718333333333
Steven Soderbergh,4.292733562787648
Tony Scott,4.28636118006238
Sydney Pollack,4.268894417596326
J.J. Abrams,4.265400457685642
Tim Story,4.189934300512821
David O. Russell,4.174495514960317
Jan de Bont,4.174351434687262
Ken Russell,4.086948899999999
Roger Michell,4.0811176989417985
Raja Gosnell,4.054093965912473
Oliver Stone,4.05048740269808
Ralph Bakshi,4.044103983333333
Christopher Nolan,4.038025061590634
Tom Shadyac,4.031853765946712
Hal Needham,4.009976611111111
Michael Ritchie,4.005611370162328
Tsui Hark,3.978714230769231
Alan Parker,3.9554223678993257
Frank Coraci,3.9474439039443348
Michael Bay,3.9152994844326794
David Fincher,3.8787805740995354
Lasse Hallström,3.8787017351859503
Nancy Meyers,3.819916103319328
Joseph Ruben,3.803874835826699
F. Gary Gray,3.7870828904835117
Blake Edwards,3.7760268814619886
Judd Apatow,3.774058397787546
Stephen Frears,3.7611368815643598
Andy Tennant,3.759096968717949
John Lee Hancock,3.7588853975763548
Rob Cohen,3.741854496147397
Nick Cassavetes,3.7341190999281606
James Mangold,3.7129323072548996
Nicolas Winding Refn,3.6786386458333338
Richard Fleischer,3.6752587859360277
John Huston,3.657598373390313
Martin Scorsese,3.645355450204716
David Ayer,3.6058950957478992
Tim Burton,3.5818129307344613
Paul Greengrass,3.566157384704185
Ken Loach,3.5213873846153847
Kevin Macdonald,3.5175377222222224
Jaume Collet-Serra,3.508643993807189
Jon Favreau,3.497475262362027
Rob Zombie,3.4608596825396822
Roland Emmerich,3.431936001962471
Guy Ritchie,3.427069038941799
Steve Carr,3.4116096290676103
Wim Wenders,3.386986775656759
Ron Howard,3.3588484301416845
Michael Haneke,3.353343033707865
Stephen Herek,3.335277201894493
John Ford,3.3333333333333335
John McTiernan,3.329898835511642
Roger Kumble,3.316795357918051
Bobby Farrelly,3.3139205981066264
Simon Wincer,3.3113693895587075
Terry Gilliam,3.3102210520612676
Shawn Levy,3.299045041184757
Andy Fickman,3.2941731036762363
Rob Marshall,3.281749248867733
Brian De Palma,3.2776211332576497
Denis Villeneuve,3.26106557478672
George P. Cosmatos,3.238556568484848
Michel Gondry,3.1391939
David Mackenzie,3.1324413333333334
Barry Sonnenfeld,3.11358480870574
Justin Lin,3.100794952640791
Dwight H. Little,3.0940193833333334
Mike Mitchell,3.092810946600119
Robert Luketic,3.0820348698200912
Paul W.S. Anderson,3.0734127851178115
Roman Polanski,3.0712219254579156
Ron Shelton,3.049461675978836
Harold Becker,3.040078134987469
Rob Reiner,3.0377307952827817
Thomas Carter,3.0371818572261073
Doug Liman,3.0145707030200835
Kenneth Branagh,3.012057104780702
Kevin Reynolds,3.0011913170046087
Park Chan-wook,2.9998942083333335
Brian Levant,2.996534564489355
Peyton Reed,2.99515099967033
Zhang Yimou,2.9831332748188815
Zack Snyder,2.9810459475365088
Dennis Dugan,2.9632485769850896
Joe Johnston,2.9541462470174094
Jonathan Levine,2.9463311870833335
Adam McKay,2.94033392293356
Malcolm D. Lee,2.9394269719218795
John Sturges,2.93611775
Brett Ratner,2.9341028253490955
Andrew Davis,2.9169872827370953
Matthew Vaughn,2.904120314124949
D.J. Caruso,2.9005179027680517
Mark Waters,2.8925970617112435
Paul Verhoeven,2.87942752225278
Alex Proyas,2.870585840698413
John Singleton,2.8655722605013394
Betty Thomas,2.8572195642410017
Jonathan Lynn,2.848497092493947
Bryan Singer,2.8409707836831073
Jason Friedberg,2.836805038666667
Joel Schumacher,2.8351273295801525
Adam Shankman,2.815175527746212
Harold Ramis,2.8077052909960045
Simon West,2.789603703442029
Roger Donaldson,2.7859784973796846
Todd Haynes,2.781554324231011
Gore Verbinski,2.7678802605695734
Tim Hill,2.7656249996031743
Mark L. Lester,2.7391574333333337
Penny Marshall,2.7335606500000003
Stephen Sommers,2.6942062261717687
Wes Anderson,2.6813571110941044
John Moore,2.6560351153333333
George Clooney,2.650925424552545
Jean-Jacques Annaud,2.6409854045988443
Wolfgang Petersen,2.627115616493404
Stanley Donen,2.6243898461538464
Mike Leigh,2.6235765972222223
Ken Kwapis,2.6181362229999996
Edward Zwick,2.6004654025867455
David Dobkin,2.5999258914615386
Robert Rodriguez,2.5925599363298217
Lars von Trier,2.5812858867961714
Phillip Noyce,2.553257433509826
Martin Campbell,2.534659368347512
David R. Ellis,2.5260277585657676
Michael Apted,2.5171522246651574
Joe Carnahan,2.5012752633730972
John Woo,2.49409691162447
Boaz Yakin,2.488726975
Kathryn Bigelow,2.4881764525
Ernest R. Dickerson,2.46692708
Ridley Scott,2.441953690541617
Joe Wright,2.429248358571429
Brad Silberling,2.4056017306839825
David Cronenberg,2.39790463317111
Tarsem Singh,2.377188468280543
Taylor Hackford,2.3740011520885544
Stephen Hopkins,2.3558581705357144
Walter Hill,2.333535768480218
Peter Chelsom,2.244703993650794
Cameron Crowe,2.212629102363261
David Lynch,2.2122821405701756
Martin Ritt,2.211103284982935
Philip Kaufman,2.18981748583878
Spike Lee,2.180452679526862
Guillermo del Toro,2.159420681213432
Robert Schwentke,2.113424266333092
Peter Segal,2.1041885607536917
Roger Spottiswoode,2.0995737276053212
Renny Harlin,2.02427800787436
James Foley,2.0010186228843283
Antoine Fuqua,1.9854989553321443
Rob Minkoff,1.9812281365753726
David Bowers,1.9776252236535723
Donald Petrie,1.9763727513264622
Peter Berg,1.975593521689828
McG,1.9751162516349472
Wayne Wang,1.9600090494711087
Gavin O'Connor,1.9471398219155844
Russell Mulcahy,1.9130426518518517
David Gordon Green,1.8950167711709838
Ben Stiller,1.8931040494077598
Gary Fleder,1.883824970942761
Andrew Fleming,1.8833411743589745
Richard Benjamin,1.8543971627096774
Luc Besson,1.7934446886184467
Alejandro Amenábar,1.783444692794672
Lee Tamahori,1.777429669642857
Mark Steven Johnson,1.7630955193861695
Gregory Hoblit,1.7517139981950844
Michael Mann,1.749333793872338
Andrzej Bartkowiak,1.7377261473333334
Paul Weitz,1.7317876698717949
Tom Tykwer,1.7086926946405228
John Frankenheimer,1.6929015468831168
Andrew Niccol,1.6775314632756133
Dominic Sena,1.6462991583333333
David Twohy,1.63943881770644
Jonathan Frakes,1.6301407704916855
Mark Pellington,1.6195312802083333
Brian Helgeland,1.6056158402722833
Richard Loncraine,1.5895485
Louis Leterrier,1.5893945119665531
Paul Thomas Anderson,1.5649848923648648
Terrence Malick,1.5378286631410256
Robert Redford,1.5083221647321428
Gavin Hood,1.4917748968181817
Peter Hyams,1.4904615757225528
Howard Deutch,1.4318515027777778
Daniel Petrie,1.4299953714285714
Frank Oz,1.3871750501400562
Michael Hoffman,1.381777423076923
Neil LaBute,1.272796005297619
Les Mayfield,1.236021122870879
Gary Goldman,1.2290957420417203
Michael Caton-Jones,1.2241658336309524
Mark Rydell,1.2118853472222222
John Dahl,1.2101354370772948
Carl Franklin,1.0754446686772487
Luis Mandoki,1.0231887792452832
Brian Robbins,0.9974284515972222
Roland Joffé,0.9660039863652683
Mira Nair,0.88797009375
Charles Shyer,0.7999357916666667
Andrei Konchalovsky,0.666325051010101
Michael Lehmann,0.26489353846153846
Costa-Gavras,0.21083046
